id,updated_at,score_heonbeob,score_eoneo,score_jaryo,score_sanghwang,student_id,created_at
708,2024-03-03 07:23:47.838266+00:00,92.0,90.0,82.5,85.0,798,2024-03-03 07:21:05.438775+00:00
709,2024-03-03 07:30:42.267274+00:00,92.0,82.5,85.0,80.0,799,2024-03-03 07:24:07.729633+00:00
710,2024-03-03 08:29:42.605098+00:00,72.0,82.5,85.0,85.0,800,2024-03-03 08:21:22.433964+00:00
711,2024-03-03 09:12:37.667927+00:00,92.0,87.5,85.0,80.0,801,2024-03-03 09:10:02.914855+00:00
712,2024-03-03 10:20:12.795538+00:00,64.0,77.5,67.5,72.5,803,2024-03-03 10:16:16.252820+00:00
713,2024-03-03 10:48:11.685176+00:00,80.0,92.5,75.0,77.5,804,2024-03-03 10:46:06.496879+00:00
714,2024-03-03 11:21:18.594561+00:00,92.0,85.0,70.0,77.5,806,2024-03-03 11:16:14.607955+00:00
715,2024-03-03 12:16:33.827557+00:00,100.0,90.0,85.0,82.5,809,2024-03-03 12:12:56.668585+00:00
716,2024-03-03 12:41:01.422864+00:00,84.0,87.5,77.5,85.0,810,2024-03-03 12:35:40.179759+00:00
717,2024-03-03 12:43:29.181630+00:00,64.0,65.0,80.0,90.0,811,2024-03-03 12:38:03.800039+00:00
718,2024-03-03 13:22:25.969107+00:00,88.0,60.0,70.0,67.5,812,2024-03-03 13:15:52.528774+00:00
719,2024-03-03 14:50:48.459164+00:00,88.0,90.0,80.0,77.5,814,2024-03-03 14:45:31.628686+00:00
720,2024-03-03 14:53:23.845965+00:00,88.0,87.5,70.0,80.0,816,2024-03-03 14:47:40.622103+00:00
721,2024-03-03 14:58:58.491814+00:00,80.0,67.5,77.5,65.0,815,2024-03-03 14:48:03.182585+00:00
722,2024-03-03 19:51:28.535327+00:00,72.0,80.0,77.5,82.5,819,2024-03-03 19:40:34.438576+00:00
723,2024-03-03 22:54:27.662110+00:00,48.0,85.0,65.0,67.5,820,2024-03-03 22:39:55.390161+00:00
724,2024-03-03 23:02:51.240426+00:00,92.0,87.5,87.5,77.5,821,2024-03-03 22:59:43.540173+00:00
725,2024-03-04 01:03:32.504375+00:00,84.0,85.0,82.5,72.5,822,2024-03-04 00:53:51.565436+00:00
726,2024-03-04 01:02:26.739164+00:00,100.0,97.5,95.0,95.0,823,2024-03-04 00:56:29.262909+00:00
727,2024-03-04 03:23:46.309000+00:00,92.0,80.0,67.5,72.5,826,2024-03-04 03:19:00.729051+00:00
728,2024-03-04 03:28:44.498755+00:00,88.0,75.0,82.5,67.5,825,2024-03-04 03:25:42.477853+00:00
729,2024-03-04 03:44:16.475098+00:00,92.0,87.5,77.5,90.0,643,2024-03-04 03:36:57.588924+00:00
730,2024-03-04 04:05:53.880607+00:00,76.0,65.0,62.5,77.5,827,2024-03-04 03:58:49.915402+00:00
731,2024-03-04 04:47:07.305663+00:00,68.0,77.5,57.5,75.0,791,2024-03-04 04:44:41.828122+00:00
732,2024-03-04 07:27:57.709825+00:00,92.0,92.5,80.0,80.0,831,2024-03-04 07:23:50.181098+00:00
733,2024-03-04 08:42:01.133247+00:00,96.0,75.0,82.5,82.5,833,2024-03-04 08:39:41.104259+00:00
734,2024-03-04 08:50:46.934373+00:00,84.0,67.5,75.0,60.0,834,2024-03-04 08:44:26.100652+00:00
735,2024-03-04 10:12:00.380452+00:00,72.0,67.5,70.0,62.5,835,2024-03-04 10:01:58.554835+00:00
736,2024-03-04 12:00:39.871648+00:00,72.0,90.0,57.5,72.5,837,2024-03-04 11:52:31.134090+00:00
737,2024-03-04 12:03:29.399872+00:00,80.0,70.0,50.0,75.0,836,2024-03-04 11:53:38.404608+00:00
738,2024-03-04 12:18:26.482533+00:00,88.0,92.5,75.0,90.0,830,2024-03-04 12:14:46.589845+00:00
739,2024-03-04 12:20:49.013207+00:00,80.0,60.0,75.0,75.0,838,2024-03-04 12:18:20.230700+00:00
740,2024-03-04 12:24:13.793932+00:00,76.0,80.0,75.0,80.0,839,2024-03-04 12:18:56.932662+00:00
741,2024-03-04 13:18:41.001297+00:00,64.0,75.0,52.5,77.5,841,2024-03-04 13:12:15.109720+00:00
742,2024-03-04 13:37:49.272634+00:00,100.0,75.0,72.5,65.0,840,2024-03-04 13:16:22.255666+00:00
743,2024-03-04 13:45:03.923624+00:00,92.0,87.5,77.5,90.0,842,2024-03-04 13:35:50.616539+00:00
744,2024-03-04 13:44:31.721425+00:00,36.0,62.5,67.5,60.0,843,2024-03-04 13:42:06.590330+00:00
745,2024-03-04 14:26:29.234134+00:00,76.0,70.0,67.5,70.0,844,2024-03-04 14:19:45.765728+00:00
746,2024-03-04 15:10:44.182632+00:00,100.0,82.5,87.5,77.5,845,2024-03-04 15:05:45.330274+00:00
747,2024-03-04 16:18:10.144823+00:00,92.0,87.5,85.0,90.0,846,2024-03-04 16:15:20.447495+00:00
748,2024-03-05 02:12:03.478266+00:00,88.0,75.0,67.5,75.0,850,2024-03-05 02:04:23.927102+00:00
749,2024-03-05 04:37:00.435814+00:00,76.0,57.5,45.0,57.5,851,2024-03-05 04:33:36.483335+00:00
750,2024-03-05 05:18:09.603631+00:00,68.0,67.5,62.5,67.5,852,2024-03-05 05:16:05.151246+00:00
751,2024-03-05 06:34:35.145864+00:00,76.0,95.0,70.0,72.5,853,2024-03-05 06:31:37.149827+00:00
752,2024-03-05 08:22:25.574366+00:00,80.0,72.5,57.5,85.0,856,2024-03-05 08:18:45.219233+00:00
753,2024-03-05 10:15:33.843192+00:00,80.0,77.5,62.5,72.5,858,2024-03-05 10:11:19.352063+00:00
754,2024-03-06 00:46:23.515804+00:00,68.0,85.0,57.5,67.5,859,2024-03-06 00:42:27.035479+00:00
755,2024-03-06 01:49:03.192227+00:00,88.0,70.0,62.5,55.0,860,2024-03-06 01:43:34.328434+00:00
756,2024-03-06 02:15:36.764955+00:00,72.0,67.5,75.0,72.5,861,2024-03-06 02:11:58.791200+00:00
757,2024-03-06 09:13:47.658966+00:00,72.0,85.0,82.5,75.0,863,2024-03-06 09:11:17.645243+00:00
758,2024-03-06 09:19:19.852482+00:00,100.0,90.0,92.5,95.0,864,2024-03-06 09:13:46.428940+00:00
759,2024-03-06 11:24:34.220911+00:00,76.0,92.5,62.5,85.0,865,2024-03-06 11:21:14.666545+00:00
760,2024-03-06 13:38:09.329774+00:00,80.0,85.0,70.0,72.5,866,2024-03-06 13:32:55.464029+00:00
761,2024-03-07 01:15:54.631383+00:00,80.0,80.0,82.5,82.5,867,2024-03-07 01:12:46.320457+00:00
762,2024-03-07 01:27:13.309352+00:00,72.0,65.0,65.0,60.0,868,2024-03-07 01:20:58.345168+00:00
763,2024-03-07 04:45:21.297749+00:00,72.0,67.5,72.5,67.5,750,2024-03-07 04:38:57.787937+00:00
764,2024-03-07 07:50:19.843333+00:00,92.0,77.5,87.5,82.5,832,2024-03-07 07:48:18.490176+00:00
765,2024-03-07 10:29:53.711242+00:00,68.0,85.0,62.5,75.0,869,2024-03-07 10:24:38.248052+00:00
766,2024-03-07 11:34:01.790787+00:00,88.0,87.5,75.0,80.0,870,2024-03-07 11:30:41.005818+00:00
767,2024-03-09 04:08:04.752191+00:00,68.0,85.0,67.5,72.5,657,2024-03-09 03:48:00.719611+00:00
768,2024-03-09 14:06:42.488781+00:00,48.0,77.5,52.5,60.0,872,2024-03-09 14:00:53.917890+00:00
769,2024-03-10 15:19:52.071800+00:00,76.0,95.0,67.5,77.5,873,2024-03-10 15:16:35.436220+00:00
770,2024-03-11 04:11:53.027512+00:00,88.0,80.0,92.5,85.0,874,2024-03-11 04:09:05.082187+00:00
771,2024-03-11 05:39:39.927232+00:00,64.0,87.5,77.5,75.0,875,2024-03-11 05:34:18.043837+00:00
772,2024-03-11 07:08:19.059539+00:00,80.0,80.0,72.5,75.0,876,2024-03-11 07:02:12.497257+00:00
773,2024-03-13 11:55:44.003426+00:00,60.0,77.5,47.5,72.5,878,2024-03-13 11:52:14.027742+00:00
774,2024-03-14 08:23:25.662380+00:00,68.0,82.5,77.5,65.0,879,2024-03-14 08:19:22.861586+00:00
775,2024-03-14 10:53:21.879414+00:00,84.0,77.5,80.0,82.5,880,2024-03-14 10:48:16.272519+00:00
776,2024-03-18 02:12:52.646356+00:00,88.0,75.0,62.5,72.5,881,2024-03-18 02:08:19.635438+00:00
777,2024-03-18 02:26:53.121901+00:00,,,,77.5,882,2024-03-18 02:26:53.121009+00:00
778,2024-03-21 23:59:44.614925+00:00,72.0,75.0,77.5,77.5,886,2024-03-21 23:53:23.051344+00:00
